ID,Loan/No Loan
154705,0
164320,0
190902,1
157120,0
165552,0
159543,1
217203,0
189025,1
191919,0
158638,0
187837,0
173925,1
219095,1
196069,1
218932,0
176332,0
183874,0
192267,1
200799,0
173837,0
207634,1
174426,1
192925,1
170112,0
179167,1
212753,0
156574,0
194537,0
162892,0
209285,0
220170,1
187267,1
177234,0
158792,1
212666,0
177714,1
176064,0
160851,0
158787,1
218316,0
177464,0
213981,0
192070,0
184335,0
161221,0
213937,1
201180,1
152342,0
213613,0
208178,0
198594,1
210571,0
197304,0
168845,0
197660,0
200956,0
183675,0
195500,0
206574,1
191674,0
172869,0
154300,0
206890,0
184202,0
194188,0
196184,1
216310,0
194912,0
186841,1
219115,1
218809,0
212519,0
206884,1
161706,0
213645,0
150064,0
166457,0
175791,1
197428,1
165231,1
159283,0
193174,0
185827,1
187160,0
151726,0
192671,0
149800,0
155607,0
172892,1
179922,0
204645,0
198672,0
177974,0
180561,1
148201,0
158674,0
151782,1
164861,0
185039,0
174340,0
189584,1
204898,0
191608,0
156311,0
211319,0
214330,0
172456,0
201083,0
211398,0
205760,0
175593,0
216335,0
156508,0
159992,0
157999,0
176816,0
151490,0
150806,1
199665,0
189089,1
212306,1
214053,0
215445,0
148096,0
206877,0
221169,0
216537,0
192733,1
162070,0
202039,0
190251,1
165220,0
208179,1
216657,0
214104,1
211673,0
193350,0
189193,1
211130,1
176569,0
189027,0
199327,0
168461,0
158953,1
183135,0
211038,0
212319,0
150282,1
151042,0
165006,0
158944,0
179113,0
219857,0
176231,0
205563,0
182439,0
210470,0
161677,0
150837,0
154356,0
146865,0
216889,1
171155,0
182634,0
206241,1
160328,0
174568,0
206982,0
206522,0
167472,0
154981,1
191811,0
211084,0
156639,0
151779,0
178654,0
210597,0
153349,0
198495,0
158541,0
187351,0
213217,0
175915,0
146740,1
152486,0
220121,0
180168,0
221241,0
195074,0
203479,0
199480,1
179443,0
150771,1
175335,0
162393,0
219962,0
159536,0
210824,1
166950,1
147110,0
168794,0
186987,0
174547,1
175506,0
184069,0
173337,0
168074,0
205930,0
187948,0
197976,0
190798,0
163436,0
158856,0
166224,0
160335,1
156375,0
214840,0
161622,0
217182,0
148555,0
209075,0
185751,0
191408,0
174829,0
188802,1
208349,0
207632,0
206910,0
168206,0
212180,1
206245,1
160643,0
169148,1
161065,1
216758,0
164118,0
202459,0
214250,1
202264,1
188079,0
161656,0
196597,0
219105,0
155965,0
167314,0
185203,0
188368,0
184232,0
186772,0
162292,0
204394,0
201931,1
167099,0
154623,0
191159,0
189150,1
155261,0
213270,1
187354,0
203507,0
167753,0
209962,0
179258,0
215009,0
204170,0
186562,0
184029,0
152414,0
173797,0
186052,0
180829,1
206188,1
194994,0
166930,0
154879,1
175629,0
171687,0
153358,0
211925,0
208607,0
180406,0
210529,0
190503,0
194743,0
172182,0
216189,0
194776,1
150826,1
192090,1
177636,0
211649,0
150228,0
204101,0
189727,0
208941,1
148736,0
205710,0
219332,0
168410,0
171828,0
154089,0
205080,0
198808,0
179626,0
168652,0
217913,1
201667,0
218627,0
212396,0
203731,0
201198,0
155150,0
179800,0
177251,0
196886,0
182620,1
151203,0
185019,0
200066,0
210104,0
190394,0
147593,1
197396,1
183286,0
209007,0
163423,0
168873,0
146607,0
168247,0
186114,0
158790,0
179214,0
151529,0
220835,0
217475,1
148544,1
160498,0
187919,1
184157,1
154909,0
200209,0
155280,0
198186,0
199011,0
212622,0
146659,0
151205,0
193094,0
199784,0
199888,0
188381,0
208180,0
187129,1
198408,0
179549,0
196624,1
221384,0
206820,0
189070,0
190425,0
220241,0
148993,0
179670,0
159352,0
162898,0
185007,1
177966,0
193693,0
184731,0
209426,1
190621,1
214659,0
191459,1
196781,0
195881,0
204079,1
178227,1
170681,0
207131,0
176704,1
200180,1
203351,0
183662,0
172750,0
163447,0
179560,0
175744,0
219951,1
172334,0
215811,0
165519,0
194324,0
179707,0
182644,0
167223,0
216172,0
156058,0
149333,1
214044,0
199396,0
213051,0
184219,1
202648,0
147252,0
217189,1
151970,0
207758,1
156404,0
155986,1
186011,0
183741,0
198400,0
173043,0
183489,0
208145,0
174436,1
218685,1
195506,0
216216,1
180499,0
191474,0
160710,0
149622,0
192288,0
203319,0
173835,0
171214,0
189326,0
166311,0
210496,0
147951,0
195998,0
205014,0
197215,0
204973,1
198577,0
175571,1
217315,0
178851,0
182083,0
216317,0
219489,0
166269,0
168693,0
188010,1
211303,1
161335,0
177343,0
163529,0
181336,0
152117,1
218485,0
162195,0
152369,0
147587,0
212556,0
192228,0
214181,0
211929,0
185965,0
148946,0
170360,0
213576,1
163475,0
217298,0
208657,1
212755,0
166277,0
169180,1
167405,0
213780,0
194802,1
182724,0
201433,0
171820,0
208226,0
178855,0
157717,0
212060,1
191573,1
191661,0
170844,1
159187,1
215110,1
167320,1
192381,0
219750,0
186961,0
210416,1
208824,0
159476,0
157818,0
155523,0
161458,1
166918,1
206646,0
154470,0
193905,1
198451,0
217787,0
153715,0
205332,0
155711,1
202928,0
154535,0
154456,0
177339,1
212048,0
196108,0
179413,0
183104,1
161698,1
160814,0
162627,1
194710,0
192992,0
207467,1
150779,0
195006,0
186875,1
172950,0
182476,0
212266,0
148441,1
203343,0
214772,0
157702,0
195104,0
191387,0
216950,0
195486,0
183345,0
196243,0
211870,1
208976,0
169489,0
197739,0
220164,0
160120,1
203718,0
194721,0
156245,1
160434,1
181219,0
194890,0
151476,0
165115,0
155289,0
163746,0
150433,0
147449,0
195314,0
209722,0
174648,0
201015,0
189718,0
157276,0
194123,0
196026,1
164988,0
192040,0
170620,1
214516,1
176809,0
158601,0
189284,0
154028,0
181237,1
148551,0
207352,0
217419,0
215275,0
162231,1
197656,0
218930,0
210353,0
177423,0
201719,0
182218,0
198790,1
211778,1
203813,0
211399,0
221167,0
200483,0
153579,0
147883,0
193791,0
217847,0
148333,0
167162,0
210045,0
185060,0
214553,1
195982,0
181755,0
184245,0
211483,0
185446,0
205537,1
213976,0
205205,0
181610,0
218108,0
154974,0
205543,1
157469,0
182658,0
149012,0
150194,0
207815,0
195281,0
167215,0
181021,0
149679,0
195457,0
215132,0
148419,0
211810,0
147435,0
153911,0
193593,0
176835,0
178540,0
201743,0
217901,0
197715,0
168309,0
208625,0
191099,1
207156,0
219085,1
203503,0
220511,1
197240,1
192510,1
147126,0
182299,0
178165,0
178387,0
186557,0
197201,0
210975,1
166555,0
214571,0
211461,0
148002,0
175139,0
153508,0
209521,1
205670,0
149680,1
150546,0
198570,0
218417,0
151813,0
194229,1
197594,0
158406,0
178009,0
197788,0
155543,1
181538,0
169798,1
191234,0
159989,0
152888,1
170451,0
205265,0
155337,0
189175,0
168609,1
204196,0
156160,0
211172,0
147770,0
166361,0
160025,0
194982,0
219152,0
163312,0
153090,1
214584,0
183934,0
171242,0
167249,0
148471,0
196040,1
178023,0
157315,1
150914,1
208138,0
155228,0
166499,0
187766,0
168912,0
168208,1
183405,0
153464,1
178642,0
216026,0
220996,0
177852,0
165292,0
185975,1
220081,0
151347,0
214295,0
156922,0
210999,0
187157,0
217495,0
192196,0
175397,0
149830,0
208854,0
198243,0
173610,0
167301,0
181437,0
150407,0
177306,0
158035,0
183163,1
221019,0
220583,0
160147,1
192606,0
195490,0
191307,0
202491,0
153484,0
200974,0
219720,1
154197,0
220371,1
154997,1
196321,1
202886,0
162743,0
181141,0
184604,0
168288,0
208787,0
175881,0
175362,1
191669,0
180538,0
172377,1
219729,0
202419,0
211118,1
214469,0
147668,0
170208,1
168390,0
183638,0
193862,0
179475,0
204746,0
192927,1
202685,0
166484,1
146645,1
152273,1
202561,0
192716,0
220665,0
216733,1
204095,0
179868,0
194704,0
149423,1
189010,0
165898,0
199129,0
213812,0
201920,0
161905,0
191631,1
147081,0
206018,0
199987,1
188826,1
180339,1
149738,1
150781,0
209891,0
200272,0
151767,0
220195,0
211556,0
162275,0
219882,0
195266,1
210935,0
150036,0
150332,0
215146,0
201770,0
199938,0
218810,0
182740,0
201218,0
152030,0
156939,0
165166,0
208184,1
185041,0
147354,0
172297,0
147727,1
211896,1
181043,0
218322,0
177073,0
157433,0
194637,1
165179,0
174320,0
188469,0
182707,0
153112,0
187548,1
146608,0
153994,0
197357,0
147077,1
214909,0
158870,0
192216,0
192863,0
216851,0
202040,0
160614,1
177326,0
161604,0
159724,0
221168,0
193205,0
180707,0
216818,1
167914,0
146586,1
206185,0
169009,0
217236,0
207891,0
212116,0
176748,0
165333,0
219276,0
219871,1
151652,1
220331,0
191127,0
206626,0
195226,0
198706,0
151211,0
146686,0
218498,0
191600,0
148746,0
218106,0
159389,0
148356,0
191396,1
171378,0
154210,0
187765,0
205066,0
167435,0
169244,0
189862,0
208047,1
221418,0
209433,1
207358,0
156157,1
197151,0
176776,0
183014,0
177182,0
170307,0
191398,0
156265,1
155755,0
200460,0
220655,0
146989,0
190184,1
147894,0
197214,0
191006,0
199842,0
186616,1
210020,0
146918,0
215119,0
201412,0
192569,0
212778,1
212161,0
198000,0
155916,1
167539,1
199107,0
185441,0
166539,0
202405,0
161613,1
162800,0
209702,0
154393,1
165784,0
163887,0
170298,1
157260,0
200216,0
184538,1
150126,1
220112,0
191100,0
180900,1
155665,1
204615,0
197791,0
205415,0
158022,0
215524,0
164620,1
178589,1
196384,0
218018,0
185753,1
147470,0
161112,0
206655,0
151489,0
168225,0
152351,1
161368,0
182046,0
172407,0
154704,1
150468,0
177215,0
216988,0
209132,0
152367,0
206794,0
178998,0
155021,1
197196,0
180364,0
155176,0
208777,0
168048,0
189162,1
187886,0
151238,1
172900,0
221522,0
159280,0
215806,0
220990,0
220525,0
178744,0
189944,0
158940,1
160537,0
206633,0
196993,0
202307,0
191503,0
212363,0
217781,1
174600,0
189535,1
182146,0
217033,0
149097,0
183144,0
184548,1
194244,0
187880,1
185204,0
194173,0
197153,0
155798,0
157137,0
211462,0
218469,0
203975,0
149205,1
165536,0
219963,0
212874,1
164218,0
206875,0
207264,0
152118,1
157767,0
185337,0
207071,1
168357,0
203683,0
192444,0
187786,1
219740,0
165197,1
212838,1
197703,0
171655,0
206141,0
215808,0
214113,0
158777,0
150011,0
182446,0
197502,0
185750,0
191849,0
180518,0
215305,1
163660,1
183972,0
191875,0
195565,0
190848,0
217916,0
206548,0
214484,0
215480,0
148919,0
210681,0
214152,0
165126,0
208676,0
221050,1
147712,1
175415,0
204239,0
206792,0
213404,0
218684,0
161365,0
176784,0
178611,0
211007,1
166236,0
195593,0
156141,0
172376,0
190024,0
166856,0
172256,0
159281,0
194055,1
189884,0
161704,0
211989,0
168605,0
202500,0
155999,0
200914,0
160786,1
211915,0
156656,1
180725,0
203030,0
209111,0
193724,1
150920,0
165758,0
175793,0
212672,0
217912,0
175816,0
155029,1
200905,0
191785,0
148823,0
169535,0
193429,0
173463,1
216845,0
181476,1
203346,0
191903,0
170236,0
205283,0
169694,0
162481,0
189682,0
172118,0
192487,0
166326,0
214741,0
187487,0
153456,0
200602,0
163625,0
158621,0
199717,0
151095,1
209094,0
182656,1
158062,0
185720,0
186383,0
181594,1
173657,0
180169,0
219757,0
183480,0
208446,0
166763,0
190533,0
187387,0
181273,0
150083,0
158545,0
211286,0
188277,0
193858,0
175538,1
167177,0
156708,1
154278,0
195896,0
193611,0
153316,1
192408,0
155635,0
149988,0
196173,0
165584,1
201084,1
171755,0
205751,0
158471,0
174203,0
153254,0
192721,0
174613,0
201373,0
183963,0
221257,0
208594,0
207510,0
148326,0
209777,0
157488,0
162074,0
168211,0
221280,0
160356,0
208971,0
194505,1
201781,0
217802,0
198264,0
193400,0
209364,1
203550,0
208057,0
177903,0
192833,0
219851,0
150224,0
205067,0
187137,0
195121,0
179292,0
210244,1
177922,1
181636,1
173412,0
195819,0
203560,0
149849,1
151501,1
183142,1
216560,1
217728,0
218948,0
161776,0
203042,1
154484,0
168782,1
209794,1
190498,0
195518,0
160799,1
214740,1
169796,0
181282,0
181525,0
175773,1
149998,0
152138,0
205975,0
164488,0
150248,0
215289,0
213280,0
168273,0
212607,0
184856,0
205688,0
190880,0
214867,0
168688,1
175347,0
178170,1
168849,1
184792,0
214227,0
167621,1
221413,0
200342,0
186665,1
176279,0
149052,1
151376,0
163602,0
210820,0
194976,0
196935,0
176452,1
177038,1
168571,0
172770,1
198643,1
150203,0
162332,1
153458,0
170699,0
188617,0
205092,0
189696,0
203295,0
158287,1
161594,1
180482,0
205403,0
161002,0
177095,0
203170,0
149702,0
206732,1
192373,0
183128,0
153195,0
175825,0
176167,0
208860,0
162902,1
220816,1
220965,0
162826,0
186153,0
160166,0
177110,0
198818,1
182144,1
218222,0
206455,0
210080,0
159603,0
203056,0
175410,1
159818,1
215498,0
159337,0
170869,1
161581,0
193237,0
174481,0
179004,0
169544,0
202889,1
219142,1
197037,0
210302,0
183746,1
203833,0
154111,0
214201,0
167269,0
149703,0
169130,0
202619,0
157897,1
190040,1
148613,0
216623,0
195357,0
179063,0
177695,0
183805,0
190525,0
195028,1
214445,0
173266,0
183176,0
166726,0
217996,0
168404,0
216656,0
181197,0
213292,0
194600,0
204056,0
165647,0
151457,0
187859,0
202769,0
160586,1
208526,0
219223,0
181901,0
173314,0
213028,1
164176,1
162473,0
148829,1
216239,0
159501,1
152476,1
189296,0
206263,0
167566,0
212522,0
220213,1
147688,1
221546,0
207412,0
191047,1
173818,0
166731,0
173664,0
187128,0
212065,0
221488,0
194333,0
155366,1
147765,0
184047,0
194455,0
219763,0
183687,0
166682,0
152211,1
176619,0
191840,1
206329,0
197238,0
204813,0
215155,0
166208,0
173580,0
217439,0
157920,0
212523,0
185873,0
164222,0
153866,0
201682,0
200550,0
186932,0
173000,0
170299,0
148769,0
172416,0
164393,0
184356,0
198281,0
201558,0
151032,0
181447,0
175567,1
162666,0
158385,0
211306,0
166875,0
202170,0
203304,0
157077,0
196438,0
207927,0
167859,0
209641,0
172180,0
154712,0
209928,0
200171,0
156724,0
194152,0
218614,0
193649,0
200856,0
192226,0
211142,0
197837,0
194810,0
170689,0
184342,1
156486,0
205397,0
180393,0
181358,0
205584,0
204800,0
171257,0
198233,0
147609,0
190830,0
191317,0
207121,0
185172,1
153765,0
166104,0
188679,1
195747,0
159461,1
160911,1
163068,0
204739,0
177375,0
149140,0
220581,0
199258,1
156705,0
189155,1
210438,0
159123,0
211859,1
214176,0
212975,0
167645,0
148271,1
193135,0
201994,0
160027,0
185165,0
212577,1
189926,0
204502,0
171208,0
184698,0
157187,0
220666,0
161238,0
175698,0
169262,0
205871,0
196911,0
221438,0
158336,1
188442,0
157892,0
153211,0
160470,0
190976,0
162175,0
164697,0
211347,1
173896,0
147638,0
147220,1
181880,0
215949,0
163306,0
205251,0
192272,0
181866,0
148519,1
164424,0
171697,0
178091,0
158684,0
204463,0
166196,0
188987,0
152463,0
209233,0
188335,0
159239,0
149771,0
177357,1
203302,0
205438,1
160524,0
171895,0
190485,0
151040,0
203467,1
194280,0
187572,1
196704,0
180182,0
196905,1
183564,0
195365,1
200591,0
201796,1
152861,0
152419,0
213402,0
217411,0
210333,0
174100,0
203564,1
162112,0
192159,1
181191,0
179097,1
185324,0
207622,0
196273,1
159863,0
186804,1
180248,0
189753,0
191842,0
195477,0
205659,0
183066,0
181590,1
155863,1
218446,0
201847,0
155765,0
209640,0
178794,0
159498,0
148156,0
201849,1
183468,1
208626,0
156216,0
189472,0
191867,1
220841,1
221445,0
148133,0
167268,0
205925,0
149886,0
188147,0
200158,0
165360,0
201461,0
177803,1
157037,0
181404,0
179427,0
196278,0
209729,0
153030,0
163966,0
169605,0
189859,0
156230,0
167011,0
170407,0
178316,0
214143,1
219175,0
207235,1
153543,0
163194,0
161169,1
185874,1
211855,0
163888,0
216869,0
207396,1
151218,0
173562,0
164294,0
184673,0
193414,0
200435,0
204300,0
216612,0
175702,1
165983,1
193989,0
218079,0
210546,0
217812,0
168604,0
150396,0
199121,0
218239,0
190067,1
190686,0
212824,1
216280,0
153775,1
160943,0
199877,0
148797,0
162089,0
217267,0
157109,0
152254,0
188289,0
171841,0
213597,0
203662,0
169735,0
202127,0
154033,0
216237,0
171426,0
218012,0
206599,0
221533,0
188218,0
166656,1
213229,0
215329,1
213681,0
169004,0
197783,1
190768,0
172528,0
197726,0
149856,1
167484,0
219107,0
157092,0
152267,0
148397,0
200267,0
216013,0
165380,0
196250,0
205990,1
175504,0
147733,0
172458,0
211020,0
185064,0
147492,0
155134,0
181937,0
179263,0
153540,0
167001,0
182422,0
202131,0
204125,0
164727,0
151969,0
152407,0
196429,0
185183,0
172951,0
179660,0
185939,0
193963,0
215416,0
217413,0
171321,0
196399,0
163288,0
151733,0
173887,0
198241,0
198922,0
167178,0
218455,1
181152,0
155875,0
208121,0
146978,0
162534,0
215954,1
212408,1
158799,1
199868,0
217254,1
194267,1
162075,0
181003,0
207103,0
184873,0
189913,0
217412,1
204245,1
181747,0
186408,0
154518,0
174985,0
171926,0
181057,0
201838,1
152149,1
177569,1
158779,0
189904,0
200379,0
152457,0
204963,0
215291,1
196793,0
196196,0
196229,0
191447,0
196537,0
160502,0
219980,0
196796,1
161273,0
167193,0
216847,0
204433,1
164698,0
179841,0
200358,0
151486,0
168886,0
187004,0
209155,1
212895,1
196251,0
211017,1
202967,0
171738,1
186362,1
200977,0
198571,0
157923,0
154372,0
164964,0
177829,0
163752,1
186104,0
205722,1
154476,0
214670,0
191831,0
213692,0
151380,0
189258,0
171950,0
219446,0
170905,0
213467,0
213315,0
151384,0
166657,1
173813,0
214465,0
196954,0
191433,0
154381,0
204074,0
215720,0
154155,1
217935,0
214843,0
177517,0
158237,0
205168,0
153096,0
151048,1
218395,0
211953,0
196447,0
156834,1
181392,1
221447,0
165695,0
178961,0
160760,0
167752,1
200486,0
155877,0
165189,1
190377,1
170843,0
190060,0
203773,0
159070,0
208430,0
209381,0
154451,1
197988,0
200572,0
197142,0
206002,0
166638,0
150816,0
167841,0
218848,1
173800,0
165173,0
174213,0
159372,0
202432,1
171211,0
151828,0
219246,0
161305,0
216365,0
168927,0
159334,0
213828,0
161690,1
185800,1
172262,0
209816,0
177884,1
188258,0
212226,0
155501,1
193180,0
202005,0
214564,1
207497,1
161960,0
198192,0
170977,0
170519,0
172816,0
154478,0
148758,0
219726,0
199069,0
211998,1
183523,0
205936,1
154554,0
184808,1
193636,0
149905,0
177149,0
172119,0
148367,0
218242,0
192795,0
148719,0
152845,0
156876,0
151259,0
177334,0
214554,0
190453,0
149231,0
193601,0
218722,0
154576,0
203332,1
190298,0
193642,0
152484,0
214810,1
166620,0
188498,0
183634,0
211109,0
206940,0
180664,0
173477,0
186238,0
164791,0
188876,0
204370,0
184921,0
177826,0
189619,0
178033,0
190006,0
166521,0
170225,0
181458,0
166690,0
203864,0
203548,1
209388,0
171667,0
217017,0
202388,1
161826,0
185323,1
174291,0
178011,0
199590,1
190089,1
157421,0
163171,0
166564,1
207798,0
218790,1
155397,0
204131,0
157156,1
192650,1
208825,0
211340,0
193248,0
190057,0
207398,0
205451,0
150385,0
215999,0
149128,0
152725,1
207455,0
202943,0
204073,0
208278,0
194874,0
209337,0
173820,0
212067,1
178705,0
204277,1
146986,0
163052,0
197451,1
221326,0
149494,0
202449,0
161642,0
185221,0
150185,1
201675,0
196916,0
174647,1
191924,0
154047,0
221246,0
173681,0
200982,0
218672,0
148294,0
171531,0
192788,0
164002,0
172406,0
195437,0
201023,0
171742,0
168476,0
162102,1
188757,0
187220,0
217009,0
195829,0
213879,0
163215,0
190971,1
177896,0
194829,0
215221,0
211609,1
165953,0
179679,0
203534,0
162857,0
159466,1
194335,1
200186,1
165720,0
198622,0
209306,0
221286,0
172113,0
176535,1
185737,0
157309,0
216856,1
187208,0
164398,0
183813,0
207343,0
181909,1
174021,0
159189,0
167686,0
216411,1
203465,1
196367,0
177010,0
209199,1
171617,0
158027,0
214883,0
215514,1
151790,0
153255,0
185359,0
221265,0
167209,1
217869,0
219114,0
183786,0
166445,0
217286,0
218017,0
177244,0
182268,1
170455,0
153547,0
221470,0
159081,1
182191,0
151375,0
178186,1
188652,1
194468,1
174523,0
162285,1
166048,0
161928,0
157393,1
149112,0
177558,0
164604,0
182614,0
204505,0
218862,0
220224,0
214183,0
169259,0
184707,1
180158,0
166474,0
164742,0
200716,0
190709,1
164305,0
218094,0
180768,1
174743,0
196801,0
184534,1
206225,0
157546,0
147549,1
189011,0
183677,0
221180,0
193338,0
147279,1
213865,1
210548,0
149490,1
185257,0
151206,0
193804,0
165047,0
190628,0
194002,0
196677,0
148860,0
149677,0
174503,0
207466,0
206094,0
147571,0
178025,0
164486,0
175211,0
217930,0
176173,0
174161,1
196298,0
193596,0
196254,0
166574,1
181748,0
203398,1
200098,0
163207,0
151261,0
215345,0
203734,1
196702,0
194405,1
188056,0
208388,1
156065,0
207658,0
184348,0
164771,0
173512,0
153798,1
175076,0
210648,0
201990,0
210396,0
156550,1
156263,1
195833,0
167411,0
175701,1
166404,0
151955,0
178404,0
154761,0
169926,1
220546,0
160687,0
177356,0
158741,1
199017,1
159511,1
211564,0
200895,0
183842,1
164910,0
203644,0
178934,0
192153,0
203246,1
186596,0
171975,0
161728,0
185715,0
214269,1
220992,0
149350,1
172652,0
166985,1
165643,0
157724,0
166033,0
150075,0
191138,1
162758,0
159119,0
148205,0
219587,0
214948,0
211389,0
194374,0
198246,0
212294,0
207584,0
180101,0
198371,0
211187,0
204728,0
204060,1
193431,1
179340,0
149837,0
154399,0
159896,1
155352,1
163585,0
208833,0
170223,1
156163,0
199535,0
177837,0
185034,0
219481,0
208845,0
160456,0
159881,1
212866,0
167881,0
154423,0
210361,0
153647,0
206426,0
196660,0
180402,0
204967,0
158489,1
182347,0
169976,0
181695,0
202481,0
149061,1
169114,0
151889,1
193315,0
215369,1
207052,1
160367,0
154019,0
199087,0
172585,0
212660,0
205245,1
210645,0
169813,0
221067,0
167065,0
209612,0
164922,0
215672,0
197123,0
163542,1
179025,0
152441,0
201975,0
179233,0
201246,0
156647,1
166693,0
157620,1
169705,0
155652,0
148903,0
219685,1
182022,0
151540,0
173680,0
179889,0
191345,0
161033,0
216564,0
147507,0
159920,0
187897,0
159160,0
220742,0
208737,0
214102,0
188131,0
195082,1
167651,0
192121,0
159783,0
151025,1
217797,0
181549,0
215698,0
207040,0
199208,0
184019,0
196164,0
201161,0
194467,0
201607,0
201776,0
212317,0
160542,0
192896,0
190141,0
218631,0
198272,0
172983,0
206118,0
149762,1
199796,0
176726,0
208001,0
187337,0
148636,1
216959,1
186214,0
149972,0
160212,0
160405,0
198559,0
200707,0
220028,1
187694,0
160265,0
154426,0
150722,1
221222,0
174343,0
172003,0
179091,0
201232,0
168801,0
197638,0
214838,1
220461,0
171844,1
146576,0
221279,0
162038,0
209830,0
186542,0
148802,0
206639,0
204548,0
191777,0
164923,0
171666,0
217696,0
147574,1
216650,0
183004,0
187552,0
213919,0
153873,0
172120,0
181053,0
175311,0
153535,0
215211,1
191320,0
221401,0
180079,0
172005,1
219880,1
191431,0
203643,1
161784,0
195025,0
176214,0
158913,1
209403,0
175020,0
154924,0
161757,1
214515,0
149466,0
215807,0
197637,0
213996,1
159505,0
159175,0
213694,0
217505,1
200266,0
148507,0
152819,1
218876,0
160173,0
196380,0
152797,0
219779,0
195922,0
172884,1
190763,1
184630,1
200232,0
178382,0
220585,0
174606,1
199019,1
169001,0
221110,0
150876,1
149750,0
151716,1
196112,0
163771,0
172809,0
197797,0
182935,0
205642,0
210013,0
174157,0
214619,0
158218,0
203391,0
169979,0
215113,0
207449,0
191501,1
181056,0
216126,0
192424,0
205138,0
167211,0
166257,0
216204,0
153326,0
216562,0
181714,0
149644,1
212087,0
178609,0
197368,0
161312,0
150947,0
201697,0
163997,0
165147,0
200866,0
172774,0
150117,1
176304,0
210778,0
148197,0
150112,0
206998,0
161889,1
211576,0
151846,0
149534,0
166512,0
211509,0
163037,1
155888,0
168478,1
217180,0
175899,0
181623,0
212127,1
167662,0
164481,1
160574,0
206797,0
174418,0
212428,0
195807,0
195585,0
186449,1
193691,0
163993,0
165705,1
159411,0
193987,1
210917,0
167265,0
200050,1
147277,1
212936,0
174658,0
202815,0
153887,0
157341,0
147271,1
196188,0
192122,0
196029,0
207826,0
152553,1
194418,1
169500,0
216976,0
173299,1
213302,0
164430,0
175033,0
182286,0
195790,0
171727,0
196621,0
195246,0
189864,0
152993,1
190171,0
152951,1
205726,0
177100,0
174994,0
214038,1
182833,1
176986,0
158900,0
174514,1
221294,0
207818,0
215694,0
212605,0
185055,1
218667,0
164568,0
220203,0
150474,1
218185,0
197528,0
194940,0
172332,0
184510,0
190499,0
154736,0
192713,0
214451,1
150087,0
217240,0
155731,1
184279,1
201436,0
212635,0
179878,1
202295,0
169942,0
181235,1
209476,0
206850,0
213618,0
197883,0
183522,0
171860,1
185773,0
207604,0
204580,0
208028,0
187797,0
201147,0
182373,0
208641,0
186257,0
177425,0
178015,0
196815,0
176666,0
168202,0
208999,1
168988,1
213067,0
147531,1
212053,0
160944,1
198635,0
179952,0
191896,0
155162,0
208317,1
160164,0
214426,0
205167,0
182307,0
177473,0
217221,0
214638,0
213717,0
174701,0
151420,0
220460,0
196716,0
201799,0
159167,0
164840,0
172726,0
209677,0
161041,1
180371,0
195015,1
200530,1
183615,0
175346,0
178124,1
180014,0
219889,0
219799,0
219566,0
150017,0
197392,1
202554,1
196539,1
219789,0
188552,0
198761,0
149775,0
153258,0
166176,0
147704,1
147031,0
151657,1
209610,0
214653,0
148845,0
164145,0
201683,0
201950,0
179624,0
152519,0
200824,1
214446,0
198958,0
198074,0
177026,0
188163,0
219686,0
161237,0
190613,0
218143,0
149256,0
215216,0
157336,0
149331,0
170542,1
206450,1
199075,1
157065,0
173865,0
160491,0
161710,0
180049,0
191564,0
174942,0
188228,1
160073,0
213520,0
155237,0
185799,1
214996,0
213956,0
215624,0
154011,1
193371,1
218772,0
221159,0
198442,0
191531,0
169736,0
214315,0
190443,1
221155,1
179016,0
188232,0
161123,1
203761,0
168503,0
218149,0
218532,0
155250,1
175883,1
212846,0
219731,0
187400,0
157564,0
197906,0
199041,1
167171,0
211823,0
211737,0
182319,0
175480,0
188988,0
163684,0
201730,0
206226,1
198947,0
174974,0
195201,0
189857,0
215871,0
170375,1
169862,0
211727,0
213794,0
153130,0
180744,1
172966,0
195207,0
189135,1
217749,0
182688,0
191667,0
154107,0
214902,0
177230,0
176272,1
193747,1
211889,0
156178,0
220322,0
152813,0
216002,1
179298,0
152557,0
196740,0
156217,1
184350,0
176847,0
201969,0
196146,0
184304,0
168537,1
171346,0
213080,0
176379,0
201136,0
167765,1
154636,0
178070,1
172372,0
202854,0
150213,0
208473,1
156352,1
210716,0
187418,1
155014,0
187448,0
157881,0
166279,0
214643,0
160904,0
161222,0
167628,1
219326,1
184963,0
169580,0
202655,0
207084,1
187033,1
189556,0
172234,0
219958,1
173727,0
202849,0
214362,0
188548,0
155869,0
196131,0
163186,0
219560,0
155307,0
147591,0
161296,0
173930,0
175539,0
159277,0
194415,0
198223,1
217759,0
183722,1
208203,0
171413,0
190382,0
207224,0
198407,0
216137,0
218067,0
168198,0
173145,1
173237,0
153344,0
198849,0
190055,1
183655,0
168235,0
147281,0
182817,0
186742,0
178873,0
176953,0
218059,0
175029,0
148475,1
182226,0
204462,1
180944,0
195615,0
201169,0
209770,0
196764,0
204335,1
153570,0
187303,0
157186,0
173963,1
186130,0
215393,0
148431,0
181387,1
195509,0
188235,0
216795,0
207087,0
168364,0
186544,0
178105,0
168154,0
206364,1
172918,0
180849,0
171061,0
178154,0
191117,0
166647,0
159082,1
156406,0
181374,0
181520,0
170539,0
165120,0
203738,0
209967,0
202918,0
218632,1
212099,0
147648,0
194447,0
175019,1
198181,0
204896,0
174662,1
220058,0
188639,1
207404,0
152593,0
187780,0
